Name,SMILES,Conductivity (mS/cm),Stability Window (V vs Li/Li+),Viscosity (cP at 25°C),Thermal Stability (°C),Notes/Source
Ethylene Carbonate (EC),C1COC(=O)O1,~7.0 (1M LiPF6),0–4.6,1.90 (40°C; solid at 25°C),160,High dielectric constant; melts ~36°C; Xu et al. Chem Rev 2004
[EMIM][FSI] (neat),CCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)F)F,18.0,0–4.5,18,>200,High conductivity RTIL; Passerini 2011
[BMIM][FSI] (neat),CCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)F)F,6.5,0–4.5,48,>200,RTIL; Passerini et al. 2011
[EMIM][DCA] (neat),CCn1cc[n+](C)c1.[N-](C#N)C#N,27.8,0–3.5,21,>270,Highest-conductivity IL; MacFarlane 2009
[BMIM][DCA] (neat),CCCCn1cc[n+](C)c1.[N-](C#N)C#N,10.1,0–3.5,33,>260,IL; Macfarlane group 2009
[P14][TFSI] (neat),CCCC[P+](C)(CC)(CCCC).O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.2,0–5.5,156,>400,Phosphonium IL; MacFarlane 2001
[N4441][TFSI] (neat),CCCC[N+](CCCC)(CCCC)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.3,0–5.5,200,>400,Ammonium IL; MacFarlane 2001
[MPPyr][TFSI] (neat),C[N+]1(CCCC)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.2,0–5.5,85,>400,Pyrrolidinium IL; Passerini 2007
[BMPyr][TFSI] (neat),CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.7,0–5.5,106,>400,Pyrrolidinium IL; Passerini 2009
[MPPyr][FSI] (neat),C[N+]1(CCCC)CCCC1.O=S(=O)([N-]S(=O)(=O)F)F,4.7,0–5.4,50,>200,Pyrrolidinium IL; Rupp et al. 2014
[EMPip][TFSI] (neat),CC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.0,0–5.7,200,>400,Piperidinium IL; Passerini group
[DEME][TFSI] (neat),CC[N+](CC)(COCC)COCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.3,0–5.5,70,>400,Ether-amine IL; Kim et al. 2009
[Choline][TFSI] (neat),C[N+](C)(C)CCO.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~2.5,0–4.5,~100,>300,Choline IL; Bhatt group 2011
[EMIM][OAc] (neat),CCn1cc[n+](C)c1.CC([O-])=O,~2.0,0–2.8,~100,>200,Low ESW; Zhao et al. 2005
[EMIM][EtSO4] (neat),CCn1cc[n+](C)c1.CCOS([O-])(=O)=O,3.7,0–3.5,~90,>200,Sulfate IL; Wasserscheid 2001
[BMIM][NO3] (neat),CCCCn1cc[n+](C)c1.[N+]([O-])([O-])=O,~2.0,0–3.5,~100,>200,Nitrate IL; Holbrey 2002
[EMIM][TCM] (neat),CCn1cc[n+](C)c1.[C-](#N)(C#N)C#N,~20,0–3.2,~20,>250,Tricyanomethanide; MacFarlane
[EMIM][B(CN)4] (neat),CCn1cc[n+](C)c1.[B-](C#N)(C#N)(C#N)C#N,~18,0–5.2,~15,>300,High cond IL; Küssi et al. 2019
LiTFSI in [MPPyr][FSI] 0.5M,C[N+]1(CCCC)CCCC1.O=S(=O)([N-]S(=O)(=O)F)F,~3.5,0–5.3,~55,>200,Li-battery IL electrolyte; Passerini 2012
LiTFSI in [BMPyr][TFSI] 0.5M,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~1.2,0–5.4,~130,>400,NMC/Li metal; Passerini 2009
Na[TFSI] in [EMPyr][TFSI] 1M,C[N+]1(CC)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~1.5,0–5.5,~90,>400,Na-ion IL electrolyte; Forsyth 2015
Mg[TFSI]2 in [EMIM][TFSI] 0.5M,CCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~2.5,0–4.5,~40,>400,Mg battery IL; Watanabe group
LiTFSI in Tetraglyme (LiG4TFSI equimolar),[Li+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.8,0–4.8,~10,~200,Solvate IL; Yoshida et al. 2011
LiTFSI in Triglyme equimolar,[Li+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~2.5,0–4.5,~5,~180,Solvate IL; Watanabe group
1M LiPF6 EC:EMC 3:7,[Li+].[F-]P(F)(F)(F)(F)F,8.9,0–4.5,~2.2,~200 (electrolyte),Standard NMC electrolyte; Morita et al. 2001
1M LiPF6 EC:DMC:DEC 1:1:1,[Li+].[F-]P(F)(F)(F)(F)F,~9.5,0–4.5,~2.0,~200,Commercial LP71-type; Xu 2004
4M LiFSI in DME (HCE),[Li+].O=S(=O)([N-]S(=O)(=O)F)F,~10,0–4.5,~4.0,~180,High-concentration electrolyte; Qian 2015
7M LiFSI in DME (HCE),[Li+].O=S(=O)([N-]S(=O)(=O)F)F,~12,0–4.8,~8.0,~180,Ultra-high conc.; Qian group 2016
1M LiTFSI DME:DOL 1:1,[Li+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~7.0,0–4.2,~0.7,~200,Li-S standard; Aurbach 2002
1M LiTFSI DOL:DME 1:1 + 0.2M LiNO3,[Li+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~7.5,0–4.2,~0.7,~200,Li-S with LiNO3; Zhang 2013
0.8M LiDFOB + 0.2M LiBF4 in FEC:DMC 1:4,[Li+].[B-]1(OC(=O)C(=O)O1)(F)F,~7.8,0–4.8,~1.5,>250,Si anode electrolyte; Ma et al. 2016
1M LiPF6 FEC:DMC 1:4,[Li+].[F-]P(F)(F)(F)(F)F,~8.5,0–4.8,~1.5,~200,Si/Li-metal; Schroder 2015
H2SO4 (1M aqueous),OS(=O)(=O)O,~340 (0.5M),1.5 (O2 evolution),~1.0,~300 (decomp),Lead-acid; standard
KOH (6M aqueous),[K+].[OH-],~625,1.4 (O2 evolution),~2.0,~360 (decomp),Ni-MH/NiCd alkaline
KCl (1M aqueous),[K+].[Cl-],~100 (reference electrolyte),~1.2,~0.9,~1500 (KCl decomp),Reference; Atkins PhysChem
NaCl (seawater ~0.6M),[Na+].[Cl-],~53,~1.2,~0.9,~800,Seawater; Atkins 2010
TEABF4 in ACN (1M),[N+](CC)(CC)(CC)CC.F[B-](F)(F)F,56,0–3.0 (ACN limit),0.34,>300 (salt),EDLC standard; Kötz & Carlen 2000
TEABF4 in PC (1M),[N+](CC)(CC)(CC)CC.F[B-](F)(F)F,13.5,0–3.5,2.53,>300 (salt),EDLC; Kötz 2000
TEATFSI in ACN (1M),[N+](CC)(CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~45,0–3.5,0.34,>400 (salt),EDLC high voltage; Passerini
SBPBF4 in ACN (1M),C1CC[N+]2(CC1)CCCC2.F[B-](F)(F)F,~55,0–3.5,0.34,>300,Spiro-ammonium; Zheng et al. 1999
1M Mg(ClO4)2 in ACN,[Mg+2].[O-]Cl(=O)(=O)=O.[O-]Cl(=O)(=O)=O,~5.0,0–3.5,0.34,~130 (decomp),Mg battery; Gregory et al. 1990
0.4M Mg(HMDS)2 in THF,C[Si](C)(C)[N-][Si](C)(C)C,~1.0,0–3.5,0.46,>250,Mg Grignard; Aurbach group 2002
APC electrolyte (Mg battery),ClMgCl.c1ccc(cc1)Cl,~1.5,0–3.5,~0.5,~80,All-phenyl-complex; Aurbach 2000
0.1M Zn(OTf)2 aqueous,[Zn+2].[O-]S(=O)(=O)C(F)(F)F.[O-]S(=O)(=O)C(F)(F)F,~20,1.0–2.3,~0.9,>300 (salt),Zn-ion battery; Zhong group 2018
1M ZnSO4 aqueous,[Zn+2].[O-]S(=O)([O-])=O,~90,1.0–2.3,~0.9,>280 (salt),Zn-ion battery; Liu et al. 2018
1M Al(OTf)3 in [EMIM][TFSI],[Al+3].[O-]S(=O)(=O)C(F)(F)F,~2.0,0–5.0,~50,>400,Al-ion; Reed et al. 2019
AlCl3:[EMIM]Cl 1.5:1 (IL),[Al+3].[Cl-].CCn1cc[n+](C)c1.[Cl-],~2.0,0–2.2,~30,>150,Al-ion battery; Lin et al. 2015
1M NaPF6 EC:PC 1:1,[Na+].[F-]P(F)(F)(F)(F)F,~6.5,0–4.2,~3.0,~200,Na-ion standard; Ponrouch 2012
1M NaClO4 PC,[Na+].[O-]Cl(=O)(=O)=O,~6.5,0–4.5,~2.5,~200,Na-ion; Dunn group
1M NaTFSI in [EMPyr][TFSI],[Na+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~1.5,0–5.5,~90,>400,Na-ion IL; Forsyth 2015
PEO-LiTFSI solid polymer (at 80°C),CCOCCOCCO.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1,0–5.0,~10^6 (solid),>200,Solid polymer electrolyte; Armand 1983
PVDF-HFP gel + LiPF6,FC(F)(F)C(F)(C(F)(F)F)C(F)(F)F,~3–5,0–4.5,gel,>150 (gel),GPE; Kim 2000
LATP solid electrolyte (ceramic),N/A (inorganic),0.3–1.0,0–5.5,N/A (solid),>800,NASICON-type; Aono 1990
BTFE (bis(2,2,2-trifluoroethyl) ether),FC(F)(F)COCF(CF),~0 (diluent only),0–5.5,~0.6,~60 (bp),HFE diluent for LHCE; Chen et al. JACS 2018
TTE (1,1,2,2-tetrafluoroethyl-2,2,3,3-tetrafluoropropyl ether),FC(F)([C@@H](F)F)OCC(F)(F)F,~0 (diluent only),0–5.5,~0.9,~92 (bp),HFE LHCE diluent; Cao et al. 2018
TFEO (tris(2,2,2-trifluoroethyl)orthoformate),FC(F)(F)COC(OCC(F)(F)F)OCC(F)(F)F,~0 (diluent),0–5.5,~2.5,~120 (bp),Orthoformate LHCE diluent; Liu et al. 2019
ETE (ethyl 1,1,2,2-tetrafluoroethyl ether),CCOC(F)C(F)(F)F,~0 (diluent),0–5.2,~0.5,~58 (bp),HFE diluent; Naoi group 2020
HFE-7100 (methyl nonafluorobutyl ether),COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,~0 (diluent),0–5.5,~0.6,~61 (bp),3M Novec; Ren et al. 2018
2M LiFSI DME:TTE 1:2 (LHCE),[Li+].O=S(=O)([N-]S(=O)(=O)F)F,~5.5,0–4.8,~2.0,>200,LHCE; Ren et al. Nat Energy 2019
4M LiFSI DME:BTFE 1:2 (LHCE),[Li+].O=S(=O)([N-]S(=O)(=O)F)F,~6.0,0–4.8,~2.5,>200,LHCE; Qian group 2018
1M LiFSI TEP:TTE 1:2 (LHCE),[Li+].O=S(=O)([N-]S(=O)(=O)F)F,~3.0,0–5.0,~2.5,>197,Non-flammable LHCE; Flamme et al. 2023
21m LiTFSI aqueous (WiSE),[Li+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,9.5,1.9–4.9 (vs Li/Li+),~10,>300 (salt),Water-in-salt; Suo et al. Science 2015
10m LiFSI aqueous,[Li+].O=S(=O)([N-]S(=O)(=O)F)F,~50,1.8–4.5,~5,>200,Aqueous HCE; Yang et al. 2017
Reline DES (ChCl:Urea 1:2),[N+](CCO)(C)(C)C.[Cl-].NC(N)=O,~1.6 (at 25°C),0–2.5,~750 (25°C),>200,DES electrolyte; Abbott et al. 2003
Ethaline DES (ChCl:EG 1:2),[N+](CCO)(C)(C)C.[Cl-].OCCO,~7.6 (at 25°C),0–2.7,~36,>200,DES; Smith et al. 2014
Glyceline DES (ChCl:Glycerol 1:2),[N+](CCO)(C)(C)C.[Cl-].OCC(O)CO,~1.0 (at 25°C),0–2.5,~376,>200,DES; Abbott et al. 2004
Maline DES (ChCl:Malonic acid 1:1),[N+](CCO)(C)(C)C.[Cl-].OC(=O)CC(=O)O,~1.7 (at 25°C),0–2.3,~300,>150,DES; Abbott et al. 2004
N-methylacetamide:LiTFSI 4:1 (DES),CNC(C)=O.[Li+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~3.0 (at 70°C),0–4.5,~solid at 25°C,~200,NMA-based DES electrolyte; Mandai 2019
Difluoroethylene Carbonate (DFEC),FC1(F)COC(=O)O1,~6.0 (1M LiPF6),0–5.2,~2.0,>150,Fluorinated additive; Leggesse et al. 2013
4-Methyl-1,3-dioxolan-2-one (PC isomer) – vinylene,C(/C=C\1)OC(=O)O1,~7 (additive),0–4.5,~2.0,~200,VC structural analogue
4-(Trifluoromethyl)-1,3-dioxolan-2-one (TFPC),FC(F)(F)C1COC(=O)O1,~7 (1M LiFSI),0–5.5,~2.2,>150,Fluorinated cyclic carbonate; Yim et al. 2015
Methylene Ethylene Carbonate (MEC),C=C1COC(=O)O1,additive,0–4.5,~2.0,>150,Polymerizable additive; Leung 2013
1,3-Propanesultone (PS),O=S1(=O)CCCO1,additive,0–5.0,~2.0,>100,SEI additive; Zhang 2006
Prop-1-ene-1,3-sultone (PES),O=S1(=O)CC=C1,additive,0–5.5,~2.5,>80,Anti-overcharge additive; Xu et al. 2009
Tris(trimethylsilyl)phosphate (TTSP),C[Si](C)(C)OC(=O)(O[Si](C)(C)C)O[Si](C)(C)C,additive,0–5.5,~2.0,>200,HV additive; Pires et al. 2015
Lithium difluorophosphate (LiDFP),[Li+].[F-]P(=O)(F)[O-],additive,0–4.8,additive,>200,CEI additive; Yang et al. 2016
[HMIM][TFSI] (neat),CCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.2,0–5.0,~700,>420,Long-chain imidazolium IL; Noda 2001
[OMIm][TFSI] (neat),CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.6,0–5.0,~1900,>420,Noda et al. 2001
[EMIM][OTf] (neat),CCn1cc[n+](C)c1.[O-]S(=O)(=O)C(F)(F)F,9.3,0–4.1,~45,>300,Triflate IL; Bonhote 1996
[BMIM][OTf] (neat),CCCCn1cc[n+](C)c1.[O-]S(=O)(=O)C(F)(F)F,3.7,0–4.1,~90,>300,Triflate IL; Bonhote 1996
[EMIM][SCN] (neat),CCn1cc[n+](C)c1.[S-]C#N,~20,0–3.0,~25,>200,Thiocyanate IL; MacFarlane 2006
[BMIM][SCN] (neat),CCCCn1cc[n+](C)c1.[S-]C#N,~8,0–3.0,~50,>200,Thiocyanate IL; MacFarlane 2006
[EMIM][TCB] (neat),CCn1cc[n+](C)c1.[B-](C#N)(C#N)(C#N)C#N,~15,0–4.5,~20,>300,Tetracyanoborate IL; Küssi 2019
[P6,6,6,14][TFSI] (neat),CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCCCCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.2,0–5.8,~1000,>450,Phosphonium IL; MacFarlane 2001
[P6,6,6,14][FSI] (neat),CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCCCCCCCCCC.O=S(=O)([N-]S(=O)(=O)F)F,0.5,0–5.5,~400,>350,Phosphonium IL; MacFarlane 2010
[Py14][TFSI] (1-butyl-1-methylpyrrolidinium),CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~2.2,0–5.5,~90,>400,Pyrrolidinium IL; Kim et al. 2007
[Py13][FSI],C[N+]1(CCC)CCCC1.O=S(=O)([N-]S(=O)(=O)F)F,~5.0,0–5.4,~50,>200,FSI pyrrolidinium; Rupp 2014
[DEME][BF4],CC[N+](CC)(COCC)COCC.F[B-](F)(F)F,~4.5,0–5.2,~60,>300,Ether amine IL; Kim 2009
N-propyl-N-methylpyrrolidinium TFSI (Pyr13TFSI),C[N+]1(CCC)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~2.2,0–5.5,~85,>400,Pyrrolidinium IL; Passerini 2007
[EMIM][Cl] (ionic liquid; mp 87°C),CCn1cc[n+](C)c1.[Cl-],~10 (at 100°C),0–2.0,~100 (100°C),>250,Chloride IL; Rogers et al. 2003
AlCl3:[BMIM]Cl 1.5:1 (Lewis acid IL),[Al+3].[Cl-].CCCCn1cc[n+](C)c1.[Cl-],~5,0–2.5,~30,>150,Al-ion battery; Elia et al. 2016
1M Ca(TFSI)2 in PC,[Ca+2].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~4.0,0–3.8,~2.6,>300 (salt),Ca-ion battery; Ponrouch et al. 2016
1M K[FSI] in DME,[K+].O=S(=O)([N-]S(=O)(=O)F)F,~11,0–4.0,~0.5,>200,K-ion battery; Bie et al. 2018
0.8M KPF6 in EC:DMC 1:1,[K+].[F-]P(F)(F)(F)(F)F,~5.5,0–4.5,~2.5,~200,K-ion standard; Jian et al. 2016
1M Mg[TFSI]2 in DME,[Mg+2].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~5.0,0–3.5,~0.7,>300,Mg-ion; Wan et al. 2019
0.5M Zn(TFSI)2 in ACN,[Zn+2].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~20,1.0–3.5,~0.4,>300 (salt),Zn-ion non-aqueous; Naveed 2019
1M NaTFSI in EC:PC 1:1,[Na+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~6.8,0–4.2,~3.0,>300 (salt),Na-ion; Ponrouch et al. 2012
1M NaFSI in DME,[Na+].O=S(=O)([N-]S(=O)(=O)F)F,~8.0,0–3.8,~0.5,>200,Na-metal; Wan et al. 2018
0.3M LiI in ACN (DSSC),[Li+].[I-],~20 (with I3-),0–3.5,~0.35,~82,Dye-sensitized solar cell; O'Regan 1991
Spiro-MeOTAD (HTM; not electrolyte – hole transport),COc1ccc(N(c2ccc(OC)cc2)c2ccc3c(c2)N(c2ccc(OC)cc2)c2cc(OC)ccc2-3)cc1,~0.1–1 (doped),0–1.5 (vs NHE),~solid,>250,Perovskite solar cell HTM; Bach 1998
PEGDME (polyethylene glycol dimethyl ether MW=500),COCCOCCOCCOCCOCCOC,~1.0 (1M LiTFSI),0–4.5,~5.0,>200,Polymer solvent; Armand group
PAN-LiClO4 gel electrolyte,N#CC(CC#N)CC#N.[Li+].[O-]Cl(=O)(=O)=O,~1–3,0–4.5,~gel,>130,GPE; Appetecchi et al. 1995
Succinonitrile + 10% LiTFSI (solid),N#CCCC#N.[Li+].O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,~0.2 (at 25°C solid),0–5.5,~solid,>235,Solid nitrile electrolyte; Alarco 2004
TFDMP (1,1,1-trifluoro-2,3-dimethoxypropane) 2M LiFSI,COC(COC)C(F)(F)F,7.4,0–4.8,~2.0,>200,Fluorinated DME derivative; Wan et al. Nat Commun 2023
FDMB (2,2,3,3-tetrafluoro-1,4-dimethoxybutane),COCC(F)C(F)(F)C(F)COC,~6.0 (1M LiFSI),0–5.0,~2.5,>200,Fluorinated ether solvent; Bhatt et al. Nat Nanotech 2020
FEMC (fluoroethyl methyl carbonate),CCOC(=O)OCC(F)(F)F,~8.5 (1M LiPF6),0–5.0,~0.8,>150,Fluorinated carbonate; Liu et al. 2019
TFEC (bis(2,2,2-trifluoroethyl) carbonate),FC(F)(F)COC(=O)OCC(F)(F)F,~5.0 (1M LiPF6),0–5.5,~1.5,>150,All-fluorinated carbonate; Du et al. 2024
FEE (1,1,2,2-tetrafluoro-1-(2,2,2-trifluoroethoxy)ethane),FC(F)(OCC(F)(F)F)C(F)(F)F,~0 (diluent),0–5.5,~0.7,~70 (bp),HFE diluent FEE; ACS AMI 2023
OFDEE (1,2-bis(1,1,2,2-tetrafluoroethoxy)ethane),FC(F)(OCCO[C@@H](F)F)C(F)F,~0 (diluent),0–5.5,~2.0,~110 (bp),HFE diluent OFDEE; ACS AMI 2023
TTME (1,1,1-trifluoro-2-[(2,2,2-trifluoroethoxy)methoxy]ethane),FC(F)(F)COCOCC(F)(F)F,~0 (diluent),0–5.5,~1.5,~95 (bp),HFE co-solvent; OAE 2023
